Graph_Num,Num_Pred_Nodes,Num_True_Nodes,Common_Nodes,Removed_From_Pred,Removed_From_True,Num_Pred_Edges,Num_True_Edges,Correct_Edges,Precision,Recall,F1
167,31,31,3,28,28,1,1,1,1.0,1.0,1.0
168,32,32,1,31,31,0,0,0,0,0,0
169,40,40,0,40,40,0,0,0,0,0,0
170,33,33,2,31,31,0,0,0,0,0,0
171,38,38,3,35,35,1,1,0,0.0,0.0,0
172,13,13,0,13,13,0,0,0,0,0,0
173,23,23,2,21,21,0,0,0,0,0,0
174,30,30,6,24,24,0,0,0,0,0,0
175,34,34,2,32,32,0,0,0,0,0,0
176,31,31,0,31,31,0,0,0,0,0,0
177,32,32,6,26,26,1,0,0,0.0,0,0
178,38,38,2,36,36,0,0,0,0,0,0
